Metrekare,Oda,Fiyat,Konum,Belde
180,5,45000,Çamlıca Mh.,Beşevler
70,2,10500,Minareliçavuş Mh.,Ataevler
110,3,15000,Kültür Mh.,Beşevler
294,5,60000,Odunluk Mah.,Beşevler
160,4,36500,Çamlıca Mh.,Beşevler
190,3,59000,Odunluk Mah.,Beşevler
427,5,115000,Gümüştepe Mh.,Beşevler
160,4,45000,Barış Mh.,Ataevler
140,4,26500,Konak Mah.,Beşevler
219,4,110000,Ahmet Yesevi Mah.,Ataevler
150,4,28000,Kültür Mh.,Beşevler
125,4,25750,Kültür Mh.,Beşevler
340,5,97000,Odunluk Mah.,Beşevler
110,4,18000,Konak Mah.,Beşevler
202,5,70000,Odunluk Mah.,Beşevler
197,5,60000,Konak Mah.,Beşevler
145,4,28000,Konak Mah.,Beşevler
150,5,40000,Barış Mh.,Ataevler
110,3,22000,Fethiye Mah.,Ataevler
215,5,35000,Barış Mh.,Ataevler
366,5,165000,Ahmet Yesevi Mah.,Ataevler
150,4,26500,Beşevler Mh.,Beşevler
100,3,25000,Cumhuriyet Mah.,Ataevler
65,2,21000,Fethiye Mah.,Ataevler
180,4,32500,Cumhuriyet Mah.,Ataevler
140,4,32000,Barış Mh.,Ataevler
190,6,35500,Fethiye Mah.,Ataevler
24,1,9500,Beşevler Mh.,Beşevler
155,4,65000,Çamlıca Mh.,Beşevler
220,5,66000,Balat Mah.,Ataevler
140,3,42000,Balat Mah.,Ataevler
85,3,23000,Beşevler Mh.,Beşevler
105,2,36000,Odunluk Mah.,Beşevler
220,4,26000,Fethiye Mah.,Ataevler
185,4,23000,Çamlıca Mh.,Beşevler
135,4,17000,Konak Mah.,Beşevler
150,4,47000,Çamlıca Mh.,Beşevler
175,3,48000,Cumhuriyet Mah.,Ataevler
86,3,50000,Odunluk Mah.,Beşevler
130,4,27000,Cumhuriyet Mah.,Ataevler
140,4,22000,Minareliçavuş Mh.,Ataevler
148,2,46000,Ahmet Yesevi Mah.,Ataevler
130,3,18000,Konak Mah.,Beşevler
110,3,23500,Fethiye Mah.,Ataevler
180,5,30000,Cumhuriyet Mah.,Ataevler
460,6,140000,Balat Mah.,Ataevler
85,2,30000,Balat Mah.,Ataevler
108,4,25000,Balat Mah.,Ataevler
220,5,150000,Ahmet Yesevi Mah.,Ataevler
55,2,29750,Balat Mah.,Ataevler
125,4,20000,Fethiye Mah.,Ataevler
56,2,22500,Ahmet Yesevi Mah.,Ataevler
55,2,27000,Ahmet Yesevi Mah.,Ataevler
140,4,23000,Kültür Mh.,Beşevler
150,4,35000,Cumhuriyet Mah.,Ataevler
150,4,46000,Çamlıca Mh.,Beşevler
207,4,85000,Balat Mah.,Ataevler
150,4,25000,Beşevler Mh.,Beşevler
160,3,53000,Odunluk Mah.,Beşevler
150,4,28500,Çamlıca Mh.,Beşevler
77,2,21000,Fethiye Mah.,Ataevler
165,4,45000,Ahmet Yesevi Mah.,Ataevler
160,4,35000,Balat Mah.,Ataevler
125,3,30000,Beşevler Mh.,Beşevler
100,3,30000,Beşevler Mh.,Beşevler
180,4,33000,Cumhuriyet Mah.,Ataevler
175,5,50000,Minareliçavuş Mh.,Ataevler
160,4,30500,Çamlıca Mh.,Beşevler
200,5,55500,Beşevler Mh.,Beşevler
165,4,54000,Balat Mah.,Ataevler
170,4,46000,Balat Mah.,Ataevler
87,3,36000,Barış Mh.,Ataevler
220,4,68000,Ahmet Yesevi Mah.,Ataevler
125,3,25000,Konak Mah.,Beşevler
457,7,175000,Odunluk Mah.,Beşevler
52,2,26000,Konak Mah.,Beşevler
290,5,140000,Ahmet Yesevi Mah.,Ataevler
220,6,75000,Çamlıca Mh.,Beşevler
270,6,65000,Cumhuriyet Mah.,Ataevler
125,4,26000,Cumhuriyet Mah.,Ataevler
140,4,23000,Fethiye Mah.,Ataevler
130,4,22500,Fethiye Mah.,Ataevler
200,4,28500,Konak Mah.,Beşevler
175,3,48000,Cumhuriyet Mah.,Ataevler
365,5,160000,Balat Mah.,Ataevler
185,4,65000,Ahmet Yesevi Mah.,Ataevler
160,3,53000,Odunluk Mah.,Beşevler
176,4,35000,Beşevler Mh.,Beşevler
71,2,31000,Ahmet Yesevi Mah.,Ataevler
165,4,29000,Barış Mh.,Ataevler
140,4,30000,Barış Mh.,Ataevler
50,1,10500,Beşevler Mh.,Beşevler
95,3,20000,Beşevler Mh.,Beşevler
250,5,35000,Çamlıca Mh.,Beşevler
175,4,30000,Kültür Mh.,Beşevler
135,4,35000,Balat Mah.,Ataevler
143,4,33000,Cumhuriyet Mah.,Ataevler
130,4,35000,Kültür Mh.,Beşevler
120,4,22500,Fethiye Mah.,Ataevler
100,3,20000,Konak Mah.,Beşevler
270,6,62000,Cumhuriyet Mah.,Ataevler
140,4,39000,Balat Mah.,Ataevler
190,4,75000,Balat Mah.,Ataevler
140,4,26000,Konak Mah.,Beşevler
150,4,25000,Beşevler Mh.,Beşevler
74,2,25000,Minareliçavuş Mh.,Ataevler
76,2,36000,Odunluk Mah.,Beşevler
150,4,58500,Beşevler Mh.,Beşevler
135,4,39000,Ahmet Yesevi Mah.,Ataevler
130,4,26000,Cumhuriyet Mah.,Ataevler
105,3,40000,Barış Mh.,Ataevler
148,3,40000,Konak Mah.,Beşevler
70,2,29000,Odunluk Mah.,Beşevler
156,4,27000,Konak Mah.,Beşevler
98,2,35000,Balat Mah.,Ataevler
166,4,48000,Konak Mah.,Beşevler
120,4,17500,Fethiye Mah.,Ataevler
160,4,33000,Cumhuriyet Mah.,Ataevler
128,3,35000,Beşevler Mh.,Beşevler
148,4,44000,Kültür Mh.,Beşevler
220,5,60000,Ahmet Yesevi Mah.,Ataevler
360,5,155000,Balat Mah.,Ataevler
87,3,36500,Barış Mh.,Ataevler
126,3,36000,Balat Mah.,Ataevler
150,4,32000,Cumhuriyet Mah.,Ataevler
100,3,17000,Konak Mah.,Beşevler
100,3,16000,Çamlıca Mh.,Beşevler
380,6,65000,Balat Mah.,Ataevler
130,3,23000,Konak Mah.,Beşevler
85,2,30000,Ahmet Yesevi Mah.,Ataevler
135,4,28000,Kültür Mh.,Beşevler
180,4,46000,Balat Mah.,Ataevler
135,4,30000,Beşevler Mh.,Beşevler
92,2,27500,Ahmet Yesevi Mah.,Ataevler
647,9,150000,Balat Mah.,Ataevler
265,6,70500,Odunluk Mah.,Beşevler
170,4,27500,Beşevler Mh.,Beşevler
102,3,40000,Ahmet Yesevi Mah.,Ataevler
210,3,50000,Balat Mah.,Ataevler
71,2,28000,Ahmet Yesevi Mah.,Ataevler
205,4,50000,Çamlıca Mh.,Beşevler
130,4,45000,Konak Mah.,Beşevler
160,4,27500,Cumhuriyet Mah.,Ataevler
130,4,36000,Odunluk Mah.,Beşevler
60,2,20000,Çamlıca Mh.,Beşevler
105,3,22000,Işıktepe Mh.,Ataevler
102,3,40000,Ahmet Yesevi Mah.,Ataevler
155,4,70000,Odunluk Mah.,Beşevler
154,3,52000,Odunluk Mah.,Beşevler
55,2,26000,Balat Mah.,Ataevler
322,5,165000,Ahmet Yesevi Mah.,Ataevler
165,5,34000,Konak Mah.,Beşevler
80,2,32500,Işıktepe Mh.,Ataevler
180,4,27500,Beşevler Mh.,Beşevler
140,4,50000,Konak Mah.,Beşevler
81,2,33000,Odunluk Mah.,Beşevler
76,2,32000,Balat Mah.,Ataevler
149,4,24000,Cumhuriyet Mah.,Ataevler
185,4,23000,Cumhuriyet Mah.,Ataevler
290,5,84000,Balat Mah.,Ataevler
140,4,19000,Konak Mah.,Beşevler
125,4,24000,Barış Mh.,Ataevler
115,3,40000,Balat Mah.,Ataevler
306,5,65000,Gümüştepe Mh.,Beşevler
85,2,32000,Ahmet Yesevi Mah.,Ataevler
165,4,45000,Odunluk Mah.,Beşevler
100,3,20000,Minareliçavuş Mh.,Ataevler
110,3,23000,Konak Mah.,Beşevler
150,4,30000,Kültür Mh.,Beşevler
80,2,35000,Ahmet Yesevi Mah.,Ataevler
100,3,30000,Beşevler Mh.,Beşevler
150,4,30000,Konak Mah.,Beşevler
110,4,17000,Konak Mah.,Beşevler
105,2,26000,Balat Mah.,Ataevler
55,2,30000,Balat Mah.,Ataevler
115,3,58000,Odunluk Mah.,Beşevler
120,4,25000,Cumhuriyet Mah.,Ataevler
90,2,24000,Balat Mah.,Ataevler
150,3,49500,Balat Mah.,Ataevler
175,5,45000,Konak Mah.,Beşevler
145,4,35000,Çamlıca Mh.,Beşevler
200,4,70000,Ahmet Yesevi Mah.,Ataevler
120,3,45000,Balat Mah.,Ataevler
150,4,21000,Minareliçavuş Mh.,Ataevler
179,6,47000,Kültür Mh.,Beşevler
180,4,29000,Konak Mah.,Beşevler
195,4,55000,Çamlıca Mh.,Beşevler
65,2,19000,Fethiye Mah.,Ataevler
266,4,195000,Gümüştepe Mh.,Beşevler
150,4,35000,Barış Mh.,Ataevler
190,5,40000,Beşevler Mh.,Beşevler
190,4,37000,Beşevler Mh.,Beşevler
150,4,39000,Balat Mah.,Ataevler
110,3,30000,Beşevler Mh.,Beşevler
197,4,45000,Cumhuriyet Mah.,Ataevler
70,2,32000,Çamlıca Mh.,Beşevler
215,3,47000,Balat Mah.,Ataevler
120,3,30750,Fethiye Mah.,Ataevler
220,5,70000,Ahmet Yesevi Mah.,Ataevler
150,4,33000,Barış Mh.,Ataevler
165,3,38000,Ahmet Yesevi Mah.,Ataevler
135,4,21000,Fethiye Mah.,Ataevler
303,5,85000,Ahmet Yesevi Mah.,Ataevler
170,4,70000,Balat Mah.,Ataevler
65,3,28000,Minareliçavuş Mh.,Ataevler
150,4,37000,Odunluk Mah.,Beşevler
300,6,60000,Cumhuriyet Mah.,Ataevler
100,3,39000,Balat Mah.,Ataevler
150,4,42500,Balat Mah.,Ataevler
300,6,65000,Kültür Mh.,Beşevler
85,2,28000,Ahmet Yesevi Mah.,Ataevler
175,4,130000,Gümüştepe Mh.,Beşevler
172,4,57500,Cumhuriyet Mah.,Ataevler
150,4,24500,Barış Mh.,Ataevler
23,1,12000,Fethiye Mah.,Ataevler
95,3,26500,Fethiye Mah.,Ataevler
140,4,45000,Konak Mah.,Beşevler
95,3,45000,Odunluk Mah.,Beşevler
68,2,42500,Odunluk Mah.,Beşevler
233,5,60000,Odunluk Mah.,Beşevler
140,4,28500,Konak Mah.,Beşevler
130,3,75000,Ahmet Yesevi Mah.,Ataevler
130,4,26700,Çamlıca Mh.,Beşevler
110,3,27000,Beşevler Mh.,Beşevler
110,4,35000,Balat Mah.,Ataevler
68,2,25000,Konak Mah.,Beşevler
175,4,26000,Beşevler Mh.,Beşevler
145,4,45000,Barış Mh.,Ataevler
60,2,15000,Konak Mah.,Beşevler
110,4,21000,Beşevler Mh.,Beşevler
180,4,65000,Odunluk Mah.,Beşevler
260,5,45500,Konak Mah.,Beşevler
135,4,40000,Çamlıca Mh.,Beşevler
140,4,26000,Cumhuriyet Mah.,Ataevler
46,2,25000,Balat Mah.,Ataevler
159,3,60000,Balat Mah.,Ataevler
322,5,165000,Balat Mah.,Ataevler
145,4,25000,Konak Mah.,Beşevler
110,3,23000,Fethiye Mah.,Ataevler
175,4,66000,Balat Mah.,Ataevler
170,4,38500,Balat Mah.,Ataevler
60,2,29000,Çamlıca Mh.,Beşevler
110,3,42000,Balat Mah.,Ataevler
200,5,50000,Barış Mh.,Ataevler
116,2,45000,Odunluk Mah.,Beşevler
150,4,35500,Çamlıca Mh.,Beşevler
105,3,18500,Beşevler Mh.,Beşevler
139,4,45000,Balat Mah.,Ataevler
140,4,26000,Fethiye Mah.,Ataevler
135,4,25000,Beşevler Mh.,Beşevler
105,3,65000,Odunluk Mah.,Beşevler
110,3,25000,Balat Mah.,Ataevler
175,4,50000,Balat Mah.,Ataevler
270,6,65000,Cumhuriyet Mah.,Ataevler
250,6,50000,Kültür Mh.,Beşevler
280,5,110000,Ahmet Yesevi Mah.,Ataevler
185,4,95000,Balat Mah.,Ataevler
290,5,120000,Balat Mah.,Ataevler
85,3,26000,Konak Mah.,Beşevler
130,4,28000,Cumhuriyet Mah.,Ataevler
130,4,37000,Odunluk Mah.,Beşevler
120,4,23000,Beşevler Mh.,Beşevler
155,4,42000,Balat Mah.,Ataevler
300,5,85000,Kültür Mh.,Beşevler
134,3,36000,Beşevler Mh.,Beşevler
122,4,15900,Ahmet Yesevi Mah.,Ataevler
60,2,17750,Konak Mah.,Beşevler
125,4,31500,Cumhuriyet Mah.,Ataevler
172,4,60000,Cumhuriyet Mah.,Ataevler
140,4,23000,Beşevler Mh.,Beşevler
90,3,27000,Beşevler Mh.,Beşevler
150,4,25500,Barış Mh.,Ataevler
160,4,55000,Odunluk Mah.,Beşevler
220,4,60000,Balat Mah.,Ataevler
130,4,28500,Cumhuriyet Mah.,Ataevler
160,5,40000,Barış Mh.,Ataevler
240,4,48000,Çamlıca Mh.,Beşevler
110,3,21000,Fethiye Mah.,Ataevler
120,4,24000,Konak Mah.,Beşevler
65,3,13000,Fethiye Mah.,Ataevler
140,4,44000,Çamlıca Mh.,Beşevler
74,2,25000,Minareliçavuş Mh.,Ataevler
240,5,65000,Cumhuriyet Mah.,Ataevler
130,4,33000,Cumhuriyet Mah.,Ataevler
280,5,110000,Balat Mah.,Ataevler
85,3,19150,Konak Mah.,Beşevler
81,2,34000,Odunluk Mah.,Beşevler
130,3,22000,Fethiye Mah.,Ataevler
320,6,42000,Minareliçavuş Mh.,Ataevler
205,4,45000,Çamlıca Mh.,Beşevler
95,3,28000,Balat Mah.,Ataevler
150,4,32500,Cumhuriyet Mah.,Ataevler
150,4,26000,Cumhuriyet Mah.,Ataevler
155,4,28000,Cumhuriyet Mah.,Ataevler
65,2,37000,Odunluk Mah.,Beşevler
150,4,37000,Beşevler Mh.,Beşevler
115,4,24750,Konak Mah.,Beşevler
135,4,22000,Fethiye Mah.,Ataevler
110,3,24000,Konak Mah.,Beşevler
179,4,60000,Cumhuriyet Mah.,Ataevler
185,4,62000,Ahmet Yesevi Mah.,Ataevler
135,3,30000,Balat Mah.,Ataevler
160,4,30000,Çamlıca Mh.,Beşevler
65,2,33000,Odunluk Mah.,Beşevler
232,5,72500,Ahmet Yesevi Mah.,Ataevler
397,5,105000,Gümüştepe Mh.,Beşevler
145,4,37000,Kültür Mh.,Beşevler
233,5,80000,Odunluk Mah.,Beşevler
110,4,22000,Konak Mah.,Beşevler
125,4,20000,Konak Mah.,Beşevler
130,4,27000,Konak Mah.,Beşevler
220,5,61000,Ahmet Yesevi Mah.,Ataevler
110,4,24750,Çamlıca Mh.,Beşevler
145,4,27500,Konak Mah.,Beşevler
55,2,28500,Balat Mah.,Ataevler
130,4,27500,Beşevler Mh.,Beşevler
92,2,30000,Ahmet Yesevi Mah.,Ataevler
110,3,46000,Odunluk Mah.,Beşevler
140,4,24000,Beşevler Mh.,Beşevler
140,4,34000,Çamlıca Mh.,Beşevler
55,2,32000,Balat Mah.,Ataevler
130,4,25000,Konak Mah.,Beşevler
105,2,37000,Odunluk Mah.,Beşevler
160,3,60000,Balat Mah.,Ataevler
132,4,21000,Konak Mah.,Beşevler
150,4,35000,Kültür Mh.,Beşevler
145,4,29000,Fethiye Mah.,Ataevler
140,4,20000,Beşevler Mh.,Beşevler
120,4,29000,Fethiye Mah.,Ataevler
55,2,27500,Ahmet Yesevi Mah.,Ataevler
300,6,75000,Beşevler Mh.,Beşevler
323,5,97000,Balat Mah.,Ataevler
220,5,65000,Balat Mah.,Ataevler
180,4,32000,Konak Mah.,Beşevler
80,2,18000,Konak Mah.,Beşevler
150,4,35000,Kültür Mh.,Beşevler
195,4,45000,Balat Mah.,Ataevler
145,4,35500,Balat Mah.,Ataevler
108,3,37500,Ahmet Yesevi Mah.,Ataevler
225,5,48500,Gümüştepe Mh.,Beşevler
90,2,30000,Odunluk Mah.,Beşevler
360,7,85000,Balat Mah.,Ataevler
136,4,30000,Kültür Mh.,Beşevler
136,4,29000,Konak Mah.,Beşevler
233,4,75000,Balat Mah.,Ataevler
200,5,50000,Konak Mah.,Beşevler
172,4,31500,Beşevler Mh.,Beşevler
55,2,30000,Ahmet Yesevi Mah.,Ataevler
140,4,32000,Kültür Mh.,Beşevler
145,4,46500,Beşevler Mh.,Beşevler
50,2,18500,Fethiye Mah.,Ataevler
165,4,50000,Ahmet Yesevi Mah.,Ataevler
150,4,27000,Beşevler Mh.,Beşevler
140,4,21000,Kültür Mh.,Beşevler
130,4,25000,Beşevler Mh.,Beşevler
170,4,58000,Balat Mah.,Ataevler
100,3,16500,Çamlıca Mh.,Beşevler
95,4,18000,Cumhuriyet Mah.,Ataevler
140,4,28000,Beşevler Mh.,Beşevler
100,3,22500,Fethiye Mah.,Ataevler
80,3,20000,Beşevler Mh.,Beşevler
130,4,20000,Odunluk Mah.,Beşevler
180,5,36000,Barış Mh.,Ataevler
135,4,25500,Cumhuriyet Mah.,Ataevler
150,4,27000,Kültür Mh.,Beşevler
215,4,33000,Minareliçavuş Mh.,Ataevler
220,6,43000,Odunluk Mah.,Beşevler
270,5,50000,Cumhuriyet Mah.,Ataevler
190,3,60000,Odunluk Mah.,Beşevler
99,3,28750,Beşevler Mh.,Beşevler
110,3,18000,Fethiye Mah.,Ataevler
220,4,85000,Balat Mah.,Ataevler
69,3,34000,Beşevler Mh.,Beşevler
100,4,20000,Beşevler Mh.,Beşevler
180,4,26000,Cumhuriyet Mah.,Ataevler
115,3,36000,Balat Mah.,Ataevler
185,4,45000,Balat Mah.,Ataevler
300,5,65000,Balat Mah.,Ataevler
216,5,60000,Çamlıca Mh.,Beşevler
189,4,70000,Balat Mah.,Ataevler
135,4,23000,Barış Mh.,Ataevler
110,4,25000,Beşevler Mh.,Beşevler
150,4,41000,Balat Mah.,Ataevler
215,4,33000,Minareliçavuş Mh.,Ataevler
170,4,55000,Balat Mah.,Ataevler
150,4,26000,Çamlıca Mh.,Beşevler
85,3,15000,Konak Mah.,Beşevler
65,3,27500,Minareliçavuş Mh.,Ataevler
60,2,26000,Balat Mah.,Ataevler
92,2,25000,Ahmet Yesevi Mah.,Ataevler
41,2,19000,Konak Mah.,Beşevler
298,7,109000,Gümüştepe Mh.,Beşevler
110,3,35000,Balat Mah.,Ataevler
105,3,35750,Balat Mah.,Ataevler
150,5,40000,Barış Mh.,Ataevler
140,3,24500,Fethiye Mah.,Ataevler
95,3,39000,Balat Mah.,Ataevler
240,5,55000,Barış Mh.,Ataevler
110,3,20000,Fethiye Mah.,Ataevler
125,3,25000,Cumhuriyet Mah.,Ataevler
90,3,18000,Konak Mah.,Beşevler
70,2,12500,Kültür Mh.,Beşevler
145,4,35000,Cumhuriyet Mah.,Ataevler
135,4,30000,Cumhuriyet Mah.,Ataevler
89,2,34000,Odunluk Mah.,Beşevler
150,4,22500,Beşevler Mh.,Beşevler
130,4,26000,Barış Mh.,Ataevler
120,3,47500,Balat Mah.,Ataevler
74,2,24500,Minareliçavuş Mh.,Ataevler
140,4,27000,Kültür Mh.,Beşevler
150,6,27000,Beşevler Mh.,Beşevler
140,4,40000,Konak Mah.,Beşevler
530,7,75000,Çamlıca Mh.,Beşevler
292,4,75000,Ahmet Yesevi Mah.,Ataevler
55,2,26000,Balat Mah.,Ataevler
135,3,48000,Konak Mah.,Beşevler
125,4,22000,Beşevler Mh.,Beşevler
135,3,52000,Odunluk Mah.,Beşevler
150,4,47000,Çamlıca Mh.,Beşevler
75,2,32000,Ahmet Yesevi Mah.,Ataevler
82,2,33000,Odunluk Mah.,Beşevler
128,3,47000,Balat Mah.,Ataevler
135,4,27000,Çamlıca Mh.,Beşevler
116,2,41000,Odunluk Mah.,Beşevler
125,4,20000,Beşevler Mh.,Beşevler
95,3,17000,Kültür Mh.,Beşevler
130,4,25000,Fethiye Mah.,Ataevler
250,4,75000,Odunluk Mah.,Beşevler
